/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[720]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 63.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[721]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[722]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 267.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[723]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[724]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 252.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[725]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[726]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 238.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[727]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[728]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 10.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[729]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[730]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 255.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[731]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[732]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 78.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[733]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[734]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 75.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[735]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[736]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 30.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[737]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[738]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 254.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[739]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[740]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 242.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[741]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[742]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 204.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[743]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[744]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 107.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[745]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[746]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 246.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[747]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[748]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 217.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[749]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[750]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 64.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[751]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[752]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 194.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[753]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[754]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 34.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[755]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[756]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 29.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[757]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[758]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 25.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[759]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[760]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 11.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[761]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[762]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 258.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[763]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[764]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 60.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[765]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[766]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 253.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[767]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[768]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 229.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[769]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[770]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 279.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[771]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[772]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 271.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[773]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[774]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 237.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[775]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[776]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 270.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[777]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[778]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 84.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[779]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[780]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 265.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[781]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[782]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 261.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[783]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[784]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 239.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[785]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[786]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 32.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[787]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[788]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 11.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[789]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[790]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 216.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[791]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[792]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 193.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[793]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[794]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 210.000 mm,	Y = 80.000 mm,	Z = 0.000 mm,
};
P[795]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[796]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 103.000 mm,	Y = 80.000 mm,	Z = 0.000 mm,
};
P[797]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[798]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 264.000 mm,	Y = 79.000 mm,	Z = 0.000 mm,
};
P[799]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[800]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 219.000 mm,	Y = 79.000 mm,	Z = 0.000 mm,
};
P[801]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[802]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 216.000 mm,	Y = 79.000 mm,	Z = 0.000 mm,
};
P[803]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[804]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 277.000 mm,	Y = 76.000 mm,	Z = 0.000 mm,
};
P[805]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[806]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 255.000 mm,	Y = 76.000 mm,	Z = 0.000 mm,
};
P[807]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[808]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 193.000 mm,	Y = 75.000 mm,	Z = 0.000 mm,
};
P[809]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[810]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 206.000 mm,	Y = 75.000 mm,	Z = 0.000 mm,
};
P[811]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[812]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 13.000 mm,	Y = 74.000 mm,	Z = 0.000 mm,
};
P[813]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[814]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 269.000 mm,	Y = 73.000 mm,	Z = 0.000 mm,
};
P[815]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[816]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 233.000 mm,	Y = 73.000 mm,	Z = 0.000 mm,
};
P[817]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[818]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 229.000 mm,	Y = 73.000 mm,	Z = 0.000 mm,
};
P[819]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[820]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 202.000 mm,	Y = 73.000 mm,	Z = 0.000 mm,
};
P[821]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[822]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 107.000 mm,	Y = 72.000 mm,	Z = 0.000 mm,
};
P[823]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[824]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 253.000 mm,	Y = 72.000 mm,	Z = 0.000 mm,
};
P[825]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[826]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 212.000 mm,	Y = 70.000 mm,	Z = 0.000 mm,
};
P[827]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[828]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 85.000 mm,	Y = 70.000 mm,	Z = 0.000 mm,
};
P[829]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[830]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 271.000 mm,	Y = 69.000 mm,	Z = 0.000 mm,
};
P[831]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[832]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 69.000 mm,	Z = 0.000 mm,
};
P[833]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[834]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 270.000 mm,	Y = 68.000 mm,	Z = 0.000 mm,
};
P[835]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[836]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 261.000 mm,	Y = 68.000 mm,	Z = 0.000 mm,
};
P[837]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[838]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 14.000 mm,	Y = 68.000 mm,	Z = 0.000 mm,
};
P[839]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[840]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 234.000 mm,	Y = 67.000 mm,	Z = 0.000 mm,
};
P[841]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[842]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 267.000 mm,	Y = 66.000 mm,	Z = 0.000 mm,
};
P[843]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[844]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 208.000 mm,	Y = 66.000 mm,	Z = 0.000 mm,
};
P[845]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[846]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 198.000 mm,	Y = 65.000 mm,	Z = 0.000 mm,
};
P[847]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[848]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 23.000 mm,	Y = 66.000 mm,	Z = 0.000 mm,
};
P[849]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[850]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 278.000 mm,	Y = 65.000 mm,	Z = 0.000 mm,
};
P[851]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[852]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 262.000 mm,	Y = 64.000 mm,	Z = 0.000 mm,
};
P[853]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[854]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 36.000 mm,	Y = 64.000 mm,	Z = 0.000 mm,
};
P[855]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[856]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 224.000 mm,	Y = 63.000 mm,	Z = 0.000 mm,
};
P[857]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[858]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 38.000 mm,	Y = 63.000 mm,	Z = 0.000 mm,
};
P[859]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[860]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 278.000 mm,	Y = 62.000 mm,	Z = 0.000 mm,
};
P[861]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[862]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 256.000 mm,	Y = 62.000 mm,	Z = 0.000 mm,
};
P[863]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[864]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 191.000 mm,	Y = 62.000 mm,	Z = 0.000 mm,
};
P[865]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[866]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 240.000 mm,	Y = 61.000 mm,	Z = 0.000 mm,
};
P[867]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[868]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 67.000 mm,	Y = 61.000 mm,	Z = 0.000 mm,
};
P[869]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[870]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 61.000 mm,	Z = 0.000 mm,
};
P[871]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[872]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 261.000 mm,	Y = 60.000 mm,	Z = 0.000 mm,
};
P[873]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[874]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 204.000 mm,	Y = 60.000 mm,	Z = 0.000 mm,
};
P[875]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[876]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 88.000 mm,	Y = 60.000 mm,	Z = 0.000 mm,
};
P[877]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[878]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 43.000 mm,	Y = 60.000 mm,	Z = 0.000 mm,
};
P[879]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[880]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 236.000 mm,	Y = 59.000 mm,	Z = 0.000 mm,
};
P[881]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
